TSV: 2026-03-03_1900_c88d2662f5_SYS	2026-03-03	19:00	22:20	A2	2.21	3374544712	O15_FT	20:30	super league switzerland	FC Winterthur	Servette FC	Over 1.5 (FT)	MEGA EXPLOSION	1.18
TSV: 2026-03-04_0115_f6774cab4e_SYS	2026-03-04	01:15	03:50	A2	2.24	2139831369	HT1X_HOME	01:15	liga profesional argentina	Atletico Tucuman	Racing Club	HT 1X Home	TRÈS FORT	1.3
TSV: 2026-03-04_0115_f6774cab4e_SYS	2026-03-04	01:15	03:50	A2	2.24	1333636424	HT05	02:00	liga mx	Santos Laguna	Cruz Azul	HT+0.5	MEGA EXPLOSION	1.25
TSV: 2026-03-04_0115_f6774cab4e_SYS	2026-03-04	01:15	03:50	A2	2.24	1239160639	HT05	02:00	liga mx	Pachuca	Necaxa	HT+0.5	MEGA EXPLOSION	1.38
TSV: 2026-03-04_1900_7bc82986da_SYS	2026-03-04	19:00	22:20	A2	2.63	34948034	O15_FT	19:00	laliga	Rayo Vallecano	Oviedo	Over 1.5 (FT)	MEGA EXPLOSION	1.38
TSV: 2026-03-04_1900_7bc82986da_SYS	2026-03-04	19:00	22:20	A2	2.63	3890633830	O15_FT	20:00	serie b	Palermo	Mantova	Over 1.5 (FT)	MEGA EXPLOSION	1.25
TSV: 2026-03-04_1900_7bc82986da_SYS	2026-03-04	19:00	22:20	A2	2.63	3463435952	O15_FT	20:30	premier league	Fulham	West Ham	Over 1.5 (FT)	MEGA EXPLOSION	1.22
TSV: 2026-03-04_1900_7bc82986da_SYS	2026-03-04	19:00	22:20	A2	2.63	698180312	TEAM1_SCORE_FT	20:30	super league switzerland	FC Zurich	Lausanne	Team1 scores (FT)	FORT PLUS	1.25
TSV: 2026-03-05_0200_64cb8644e0_SYS	2026-03-05	02:00	05:50	A2	2.35	2014122597	HT05	02:00	liga mx	Monterrey	Club Queretaro	HT+0.5	EXPLOSION	1.3
TSV: 2026-03-05_0200_64cb8644e0_SYS	2026-03-05	02:00	05:50	A2	2.35	2598110976	HT05	04:00	liga mx	Atlas	Club Tijuana	HT+0.5	FORT PLUS	1.36
TSV: 2026-03-05_0200_64cb8644e0_SYS	2026-03-05	02:00	05:50	A2	2.35	464362863	O15_FT	04:00	liga mx	Club America	FC Juarez	Over 1.5 (FT)	TRÈS FORT	1.33
TSV: 2026-03-05_2000_3d9228558e_SYS	2026-03-05	20:00	23:00	A2	2.53	1531447790	HT05	20:00	saudi arabia	Damac	Al Riyadh	HT+0.5	EXPLOSION	1.5
TSV: 2026-03-05_2000_3d9228558e_SYS	2026-03-05	20:00	23:00	A2	2.53	1586313996	O15_FT	20:30	super league switzerland	FC Thun	FC ST. Gallen	Over 1.5 (FT)	MEGA EXPLOSION	1.17
TSV: 2026-03-05_2000_3d9228558e_SYS	2026-03-05	20:00	23:00	A2	2.53	1684379280	O15_FT	20:30	super league switzerland	FC Basel 1893	Grasshoppers	Over 1.5 (FT)	MEGA EXPLOSION	1.18
TSV: 2026-03-05_2000_3d9228558e_SYS	2026-03-05	20:00	23:00	A2	2.53	708227676	O15_FT	21:10	coupe de france	Lyon	Lens	Over 1.5 (FT)	MEGA EXPLOSION	1.22
TSV: 2026-03-06_1830_120db0f2cb_SYS	2026-03-06	18:30	21:50	A2	2.35	3559908529	O15_FT	18:30	2. bundesliga	FC Schalke 04	Arminia Bielefeld	Over 1.5 (FT)	MEGA EXPLOSION	1.25
TSV: 2026-03-06_1830_120db0f2cb_SYS	2026-03-06	18:30	21:50	A2	2.35	3094707374	O15_FT	20:00	saudi arabia	Al Khaleej Saihat	Al-Hazm	Over 1.5 (FT)	TRÈS FORT	1.2
TSV: 2026-03-06_1830_120db0f2cb_SYS	2026-03-06	18:30	21:50	A2	2.35	1790906572	O15_FT	20:00	superligaen	Kisvarda FC	Puskas Academy	Over 1.5 (FT)	TRÈS FORT	1.36
TSV: 2026-03-06_1830_120db0f2cb_SYS	2026-03-06	18:30	21:50	A2	2.35	2477888168	TEAM1_SCORE_FT	20:00	saudi arabia	Al Taawon	Al-Fateh	Team1 scores (FT)	FORT PLUS	1.15
TSV: 2026-03-07_0200_63465b25a9_SYS	2026-03-07	02:00	14:50	A2	2.23	944325413	O15_FT	02:00	liga mx	Mazatlán	Leon	Over 1.5 (FT)	MEGA EXPLOSION	1.25
TSV: 2026-03-07_0200_63465b25a9_SYS	2026-03-07	02:00	14:50	A2	2.23	2811813426	TEAM2_SCORE_FT	04:00	liga mx	Necaxa	U.N.A.M. - Pumas	Team2 scores (FT)	TRÈS FORT	1.22
TSV: 2026-03-07_0200_63465b25a9_SYS	2026-03-07	02:00	14:50	A2	2.23	1373657002	O15_FT	13:00	2. bundesliga	1. FC Nürnberg	Fortuna Düsseldorf	Over 1.5 (FT)	MEGA EXPLOSION	1.22
TSV: 2026-03-07_0200_63465b25a9_SYS	2026-03-07	02:00	14:50	A2	2.23	1681199788	O15_FT	13:00	2. bundesliga	SV Darmstadt 98	Holstein Kiel	Over 1.5 (FT)	MEGA EXPLOSION	1.2
TSV: 2026-03-07_1600_968dd3d5bd_SYS	2026-03-07	16:00	18:20	A2	2.43	3893122518	O15_FT	16:00	championship	Ipswich	Leicester	Over 1.5 (FT)	MEGA EXPLOSION	1.22
TSV: 2026-03-07_1600_968dd3d5bd_SYS	2026-03-07	16:00	18:20	A2	2.43	1002490700	O15_FT	16:15	laliga2	Real Sociedad II	Castellón	Over 1.5 (FT)	MEGA EXPLOSION	1.25
TSV: 2026-03-07_1600_968dd3d5bd_SYS	2026-03-07	16:00	18:20	A2	2.43	3785973234	O15_FT	16:30	liga portugal	Alverca	AVS	Over 1.5 (FT)	MEGA EXPLOSION	1.33
TSV: 2026-03-07_1600_968dd3d5bd_SYS	2026-03-07	16:00	18:20	A2	2.43	3501230426	O15_FT	16:30	eredivisie	Groningen	Ajax	Over 1.5 (FT)	MEGA EXPLOSION	1.2
TSV: 2026-03-07_2030_d105caad8c_SYS	2026-03-07	20:30	23:20	A2	2.25	590482616	O15_FT	20:30	super league switzerland	FC Lugano	FC Luzern	Over 1.5 (FT)	MEGA EXPLOSION	1.2
TSV: 2026-03-07_2030_d105caad8c_SYS	2026-03-07	20:30	23:20	A2	2.25	1017831498	O15_FT	21:00	laliga	Athletic Club	Barcelona	Over 1.5 (FT)	MEGA EXPLOSION	1.17
TSV: 2026-03-07_2030_d105caad8c_SYS	2026-03-07	20:30	23:20	A2	2.25	1813651184	O15_FT	21:05	ligue 1	Toulouse	Marseille	Over 1.5 (FT)	FORT PLUS	1.28
TSV: 2026-03-07_2030_d105caad8c_SYS	2026-03-07	20:30	23:20	A2	2.25	2598183219	O15_FT	21:30	liga portugal	Estoril	Casa Pia	Over 1.5 (FT)	MEGA EXPLOSION	1.25
TSV: 2026-03-08_1330_d65e883742_SYS	2026-03-08	13:30	16:20	A2	2.34	902674822	O15_FT	13:30	superligaen	MTK Budapest	Diosgyori VTK	Over 1.5 (FT)	MEGA EXPLOSION	1.2
TSV: 2026-03-08_1330_d65e883742_SYS	2026-03-08	13:30	16:20	A2	2.34	2794390490	O15_FT	13:30	2. bundesliga	Karlsruher SC	Dynamo Dresden	Over 1.5 (FT)	MEGA EXPLOSION	1.2
TSV: 2026-03-08_1330_d65e883742_SYS	2026-03-08	13:30	16:20	A2	2.34	3662693112	O15_FT	14:00	laliga2	Las Palmas	AD Ceuta FC	Over 1.5 (FT)	MEGA EXPLOSION	1.33
TSV: 2026-03-08_1330_d65e883742_SYS	2026-03-08	13:30	16:20	A2	2.34	1006745778	O15_FT	14:30	eredivisie	Fortuna Sittard	Telstar	Over 1.5 (FT)	MEGA EXPLOSION	1.22
TSV: 2026-03-08_1630_a53f08e42e_SYS	2026-03-08	16:30	20:20	A2	2.24	841816495	O15_FT	16:30	liga portugal	Estrela	GIL Vicente	Over 1.5 (FT)	MEGA EXPLOSION	1.4
TSV: 2026-03-08_1630_a53f08e42e_SYS	2026-03-08	16:30	20:20	A2	2.24	4217806445	TEAM1_SCORE_FT	16:30	super league switzerland	Grasshoppers	Lausanne	Team1 scores (FT)	FORT PLUS	1.25
TSV: 2026-03-08_1630_a53f08e42e_SYS	2026-03-08	16:30	20:20	A2	2.24	49034790	O15_FT	18:30	superligaen	Nyiregyhaza	Ferencvarosi TC	Over 1.5 (FT)	MEGA EXPLOSION	1.28
TSV: 2026-03-09_0406_9b2fa55da8_SYS	2026-03-09	04:06	23:05	A2	2.2	3048753286	O15_FT	04:06	liga mx	Club Tijuana	Santos Laguna	Over 1.5 (FT)	MEGA EXPLOSION	1.2
TSV: 2026-03-09_0406_9b2fa55da8_SYS	2026-03-09	04:06	23:05	A2	2.2	4093428160	O15_FT	21:00	laliga	Espanyol	Oviedo	Over 1.5 (FT)	MEGA EXPLOSION	1.36
TSV: 2026-03-09_0406_9b2fa55da8_SYS	2026-03-09	04:06	23:05	A2	2.2	3390541619	O15_FT	21:15	liga portugal	Tondela	Rio Ave	Over 1.5 (FT)	EXPLOSION	1.35
TSV: 2026-03-10_0230_399521de22_SYS	2026-03-10	02:30	22:50	A2	2.24	3127553174	O15_FT	02:30	primera a colombia	Deportivo Pasto	America de Cali	Over 1.5 (FT)	MEGA EXPLOSION	1.53
TSV: 2026-03-10_0230_399521de22_SYS	2026-03-10	02:30	22:50	A2	2.24	2164348761	TEAM1_SCORE_FT	20:45	championship	Millwall	Derby	Team1 scores (FT)	FORT PLUS	1.22
TSV: 2026-03-10_0230_399521de22_SYS	2026-03-10	02:30	22:50	A2	2.24	1360980729	O15_FT	21:00	uefa champions league	Atletico Madrid	Tottenham	Over 1.5 (FT)	MEGA EXPLOSION	1.2
TSV: 2026-03-11_0230_fad573b42e_SYS	2026-03-11	02:30	22:35	A2	2.26	2400755155	O15_FT	02:30	primera a colombia	Junior	Atletico Nacional	Over 1.5 (FT)	FORT PLUS	1.33
TSV: 2026-03-11_0230_fad573b42e_SYS	2026-03-11	02:30	22:35	A2	2.26	4202794187	O15_FT	20:45	championship	Birmingham	QPR	Over 1.5 (FT)	MEGA EXPLOSION	1.33
TSV: 2026-03-11_0230_fad573b42e_SYS	2026-03-11	02:30	22:35	A2	2.26	3604351297	O15_FT	20:45	championship	Norwich	Sheffield Utd	Over 1.5 (FT)	MEGA EXPLOSION	1.28
TSV: 2026-03-13_1745_0f20c39235_SYS	2026-03-13	17:45	22:50	A2	2.21	3263894662	O15_FT	17:45	superligaen	Diosgyori VTK	Kazincbarcikai	Over 1.5 (FT)	MEGA EXPLOSION	1.22
TSV: 2026-03-13_1745_0f20c39235_SYS	2026-03-13	17:45	22:50	A2	2.21	1510932343	O15_FT	20:45	cymru premier league	Haverfordwest County AFC	Cardiff MET	Over 1.5 (FT)	EXPLOSION	1.36
TSV: 2026-03-13_1745_0f20c39235_SYS	2026-03-13	17:45	22:50	A2	2.21	3290652820	O15_FT	21:00	laliga	Alaves	Villarreal	Over 1.5 (FT)	MEGA EXPLOSION	1.33
TSV: 2026-03-14_1300_8d98f1c3b3_SYS	2026-03-14	13:00	17:50	A2	2.32	807932914	O15_FT	13:00	2. bundesliga	Holstein Kiel	1. FC Nürnberg	Over 1.5 (FT)	MEGA EXPLOSION	1.22
TSV: 2026-03-14_1300_8d98f1c3b3_SYS	2026-03-14	13:00	17:50	A2	2.32	151845147	O15_FT	16:00	championship	Leicester	QPR	Over 1.5 (FT)	MEGA EXPLOSION	1.3
TSV: 2026-03-14_1300_8d98f1c3b3_SYS	2026-03-14	13:00	17:50	A2	2.32	1624817658	O15_FT	16:00	premier league	Burnley	Bournemouth	Over 1.5 (FT)	MEGA EXPLOSION	1.22
TSV: 2026-03-14_1300_8d98f1c3b3_SYS	2026-03-14	13:00	17:50	A2	2.32	2395362908	O15_FT	16:00	premiership	Celtic	Motherwell	Over 1.5 (FT)	MEGA EXPLOSION	1.2
TSV: 2026-03-14_1800_ca3360f24f_SYS	2026-03-14	18:00	22:20	A2	2.24	4278683531	O15_FT	18:00	super lig	Trabzonspor	Rizespor	Over 1.5 (FT)	MEGA EXPLOSION	1.18
TSV: 2026-03-14_1800_ca3360f24f_SYS	2026-03-14	18:00	22:20	A2	2.24	2723525589	O15_FT	18:30	premier league	Chelsea	Newcastle	Over 1.5 (FT)	MEGA EXPLOSION	1.17
TSV: 2026-03-14_1800_ca3360f24f_SYS	2026-03-14	18:00	22:20	A2	2.24	3384315143	O15_FT	19:00	liga portugal	GIL Vicente	Alverca	Over 1.5 (FT)	MEGA EXPLOSION	1.33
TSV: 2026-03-14_1800_ca3360f24f_SYS	2026-03-14	18:00	22:20	A2	2.24	3141456001	O15_FT	20:30	2. bundesliga	Hertha BSC	VfL Bochum	Over 1.5 (FT)	MEGA EXPLOSION	1.22
TSV: 2026-03-15_0130_f975e8c1a3_SYS	2026-03-15	01:30	06:00	A2	2.41	2154772722	HT05	01:30	mls	Chicago Fire	DC United	HT+0.5	MEGA EXPLOSION	1.29
TSV: 2026-03-15_0130_f975e8c1a3_SYS	2026-03-15	01:30	06:00	A2	2.41	661047871	HT1X_HOME	02:30	mls	Real Salt Lake	Austin	HT 1X Home	FORT PLUS	1.2
TSV: 2026-03-15_0130_f975e8c1a3_SYS	2026-03-15	01:30	06:00	A2	2.41	630786822	HT1X_HOME	02:30	mls	Los Angeles Galaxy	Sporting Kansas City	HT 1X Home	TRÈS FORT	1.17
TSV: 2026-03-15_0130_f975e8c1a3_SYS	2026-03-15	01:30	06:00	A2	2.41	1349210294	HT05	04:10	liga mx	U.N.A.M. - Pumas	Cruz Azul	HT+0.5	MEGA EXPLOSION	1.33
TSV: 2026-03-15_1215_049d7d204d_SYS	2026-03-15	12:15	15:50	A2	2.41	3723065266	O15_FT	12:15	eredivisie	Twente	Utrecht	Over 1.5 (FT)	MEGA EXPLOSION	1.2
TSV: 2026-03-15_1215_049d7d204d_SYS	2026-03-15	12:15	15:50	A2	2.41	2836331985	O15_FT	13:30	2. bundesliga	FC Schalke 04	Hannover 96	Over 1.5 (FT)	MEGA EXPLOSION	1.2
TSV: 2026-03-15_1215_049d7d204d_SYS	2026-03-15	12:15	15:50	A2	2.41	2302325668	TEAM1_SCORE_FT	14:00	super league switzerland	Lausanne	BSC Young Boys	Team1 scores (FT)	FORT PLUS	1.18
TSV: 2026-03-15_1215_049d7d204d_SYS	2026-03-15	12:15	15:50	A2	2.41	3602755942	O15_FT	14:00	laliga	Mallorca	Espanyol	Over 1.5 (FT)	MEGA EXPLOSION	1.42
TSV: 2026-03-15_1630_21d0b0542b_SYS	2026-03-15	16:30	19:50	A2	2.44	4200267460	O15_FT	16:30	super league switzerland	FC Basel 1893	Servette FC	Over 1.5 (FT)	MEGA EXPLOSION	1.2
TSV: 2026-03-15_1630_21d0b0542b_SYS	2026-03-15	16:30	19:50	A2	2.44	4058555839	HT1X_HOME	17:30	bundesliga	SC Freiburg	Union Berlin	HT 1X Home	TRÈS FORT	1.22
TSV: 2026-03-15_1630_21d0b0542b_SYS	2026-03-15	16:30	19:50	A2	2.44	576535661	HT1X_HOME	18:00	super lig	Gençlerbirliği S.K.	Beşiktaş	HT 1X Home	TRÈS FORT	1.67
TSV: 2026-03-15_2000_35c2c271fc_SYS	2026-03-15	20:00	23:20	A2	2.42	1413070639	HT05	20:00	serie a brazil	Internacional	Bahia	HT+0.5	FORT PLUS	1.33
TSV: 2026-03-15_2000_35c2c271fc_SYS	2026-03-15	20:00	23:20	A2	2.42	445436273	O15_FT	21:00	laliga	Real Sociedad	Osasuna	Over 1.5 (FT)	EXPLOSION	1.3
TSV: 2026-03-15_2000_35c2c271fc_SYS	2026-03-15	20:00	23:20	A2	2.42	2139026934	HT1X_HOME	21:30	primera a colombia	Deportivo Pereira	Águilas Doradas	HT 1X Home	FORT PLUS	1.4
TSV: 2026-03-16_0200_4e27db7273_SYS	2026-03-16	02:00	22:50	A2	2.44	2303860388	O15_FT	02:00	liga mx	Club America	Mazatlán	Over 1.5 (FT)	MEGA EXPLOSION	1.2
TSV: 2026-03-16_0200_4e27db7273_SYS	2026-03-16	02:00	22:50	A2	2.44	2679656840	HT1X_HOME	02:30	primera a colombia	Junior	Fortaleza FC	HT 1X Home	FORT PLUS	1.15
TSV: 2026-03-16_0200_4e27db7273_SYS	2026-03-16	02:00	22:50	A2	2.44	446761327	HT1X_HOME	20:45	ligue 2	Annecy	Estac Troyes	HT 1X Home	MEGA EXPLOSION	1.33
TSV: 2026-03-16_0200_4e27db7273_SYS	2026-03-16	02:00	22:50	A2	2.44	192850797	O15_FT	21:00	laliga	Rayo Vallecano	Levante	Over 1.5 (FT)	MEGA EXPLOSION	1.33
TSV: 2026-03-17_1900_d4b27c4656_SYS	2026-03-17	19:00	22:50	A2	2.62	677361107	TEAM1_SCORE_FT	19:00	super league switzerland	FC ST. Gallen	FC Lugano	Team1 scores (FT)	FORT PLUS	1.17
TSV: 2026-03-17_1900_d4b27c4656_SYS	2026-03-17	19:00	22:50	A2	2.62	3080256950	O15_FT	20:00	serie b	Catanzaro	Modena	Over 1.5 (FT)	MEGA EXPLOSION	1.38
TSV: 2026-03-17_1900_d4b27c4656_SYS	2026-03-17	19:00	22:50	A2	2.62	2994023045	O15_FT	20:45	championship	Watford	Wrexham	Over 1.5 (FT)	MEGA EXPLOSION	1.33
TSV: 2026-03-17_1900_d4b27c4656_SYS	2026-03-17	19:00	22:50	A2	2.62	2877877364	O15_FT	21:00	uefa champions league	Arsenal	Bayer Leverkusen	Over 1.5 (FT)	FORT PLUS	1.22
TSV: 2026-03-18_2045_7ad42c8caa_SYS	2026-03-18	20:45	01:20	A2	2.6	2940863738	O15_FT	20:45	championship	Southampton	Norwich	Over 1.5 (FT)	MEGA EXPLOSION	1.25
TSV: 2026-03-18_2045_7ad42c8caa_SYS	2026-03-18	20:45	01:20	A2	2.6	1682430182	O15_FT	21:00	uefa champions league	Tottenham	Atletico Madrid	Over 1.5 (FT)	MEGA EXPLOSION	1.2
TSV: 2026-03-18_2045_7ad42c8caa_SYS	2026-03-18	20:45	01:20	A2	2.6	3189495697	HT1X_HOME	22:30	liga pro ecuador	Manta FC	Guayaquil City FC	HT 1X Home	MEGA EXPLOSION	1.22
TSV: 2026-03-18_2045_7ad42c8caa_SYS	2026-03-18	20:45	01:20	A2	2.6	2954677499	HT05	23:30	serie a brazil	Atletico Paranaense	Cruzeiro	HT+0.5	TRÈS FORT	1.42
TSV: 2026-03-19_0130_ee38dfb214_SYS	2026-03-19	01:30	00:50	A2	2.53	3096905688	HT1X_HOME	01:30	primera a colombia	Bucaramanga	Once Caldas	HT 1X Home	FORT PLUS	1.18
TSV: 2026-03-19_0130_ee38dfb214_SYS	2026-03-19	01:30	00:50	A2	2.53	1817574811	HT05	01:30	serie a brazil	Santos	Internacional	HT+0.5	FORT PLUS	1.33
TSV: 2026-03-19_0130_ee38dfb214_SYS	2026-03-19	01:30	00:50	A2	2.53	3809362945	HT1X_HOME	22:10	primera a colombia	Alianza Valledupar	Jaguares	HT 1X Home	TRÈS FORT	1.17
TSV: 2026-03-19_0130_ee38dfb214_SYS	2026-03-19	01:30	00:50	A2	2.53	2794348141	HT05	23:00	serie a brazil	Gremio	Vitoria	HT+0.5	TRÈS FORT	1.38
TSV: 2026-03-20_1830_2615ec0f10_SYS	2026-03-20	18:30	23:50	A2	2.58	3867980751	O15_FT	18:30	2. bundesliga	Karlsruher SC	SpVgg Greuther Fürth	Over 1.5 (FT)	MEGA EXPLOSION	1.17
TSV: 2026-03-20_1830_2615ec0f10_SYS	2026-03-20	18:30	23:50	A2	2.58	3120446320	O15_FT	20:00	eredivisie	Heracles	Excelsior	Over 1.5 (FT)	TRÈS FORT	1.25
TSV: 2026-03-20_1830_2615ec0f10_SYS	2026-03-20	18:30	23:50	A2	2.58	469408746	O15_FT	21:00	laliga	Villarreal	Real Sociedad	Over 1.5 (FT)	TRÈS FORT	1.25
TSV: 2026-03-20_1830_2615ec0f10_SYS	2026-03-20	18:30	23:50	A2	2.58	2872157144	TEAM1_SCORE_FT	22:00	primera a colombia	Águilas Doradas	America de Cali	Team1 scores (FT)	TRÈS FORT	1.41
TSV: 2026-03-21_1300_0d886fb254_SYS	2026-03-21	13:00	15:50	A2	2.4	1393850547	O15_FT	13:00	2. bundesliga	SC Paderborn 07	Dynamo Dresden	Over 1.5 (FT)	MEGA EXPLOSION	1.18
TSV: 2026-03-21_1300_0d886fb254_SYS	2026-03-21	13:00	15:50	A2	2.4	995530748	O15_FT	13:00	2. bundesliga	SV Elversberg	Arminia Bielefeld	Over 1.5 (FT)	EXPLOSION	1.18
TSV: 2026-03-21_1300_0d886fb254_SYS	2026-03-21	13:00	15:50	A2	2.4	1654410911	O15_FT	13:30	championship	Ipswich	Millwall	Over 1.5 (FT)	MEGA EXPLOSION	1.25
TSV: 2026-03-21_1300_0d886fb254_SYS	2026-03-21	13:00	15:50	A2	2.4	4143116165	O15_FT	14:00	laliga	Elche	Mallorca	Over 1.5 (FT)	MEGA EXPLOSION	1.38
TSV: 2026-03-21_1600_5e092f2f54_SYS	2026-03-21	16:00	18:20	A2	2.44	2405602146	O15_FT	16:00	championship	Watford	Leicester	Over 1.5 (FT)	MEGA EXPLOSION	1.28
TSV: 2026-03-21_1600_5e092f2f54_SYS	2026-03-21	16:00	18:20	A2	2.44	3099451654	O15_FT	16:00	championship	Bristol City	West Brom	Over 1.5 (FT)	MEGA EXPLOSION	1.36
TSV: 2026-03-21_1600_5e092f2f54_SYS	2026-03-21	16:00	18:20	A2	2.44	2378593668	TEAM1_SCORE_FT	16:30	eredivisie	Fortuna Sittard	Twente	Team1 scores (FT)	FORT PLUS	1.4
TSV: 2026-03-21_1830_e15afa6655_SYS	2026-03-21	18:30	20:20	A2	2.44	319555929	HT05	18:30	laliga2	Cadiz	Malaga	HT+0.5	MEGA EXPLOSION	1.36
TSV: 2026-03-21_1830_e15afa6655_SYS	2026-03-21	18:30	20:20	A2	2.44	2109620544	O15_FT	18:30	laliga	Osasuna	Girona	Over 1.5 (FT)	MEGA EXPLOSION	1.3
TSV: 2026-03-21_1830_e15afa6655_SYS	2026-03-21	18:30	20:20	A2	2.44	1626786324	O15_FT	18:30	laliga	Levante	Oviedo	Over 1.5 (FT)	TRÈS FORT	1.38
TSV: 2026-03-21_2030_ad66f669dc_SYS	2026-03-21	20:30	22:50	A2	2.65	429364622	O15_FT	20:30	super league switzerland	FC Sion	FC ST. Gallen	Over 1.5 (FT)	FORT PLUS	1.25
TSV: 2026-03-21_2030_ad66f669dc_SYS	2026-03-21	20:30	22:50	A2	2.65	261646425	O15_FT	20:30	2. bundesliga	SV Darmstadt 98	FC Schalke 04	Over 1.5 (FT)	MEGA EXPLOSION	1.22
TSV: 2026-03-21_2030_ad66f669dc_SYS	2026-03-21	20:30	22:50	A2	2.65	189375695	O15_FT	21:00	eredivisie	PEC Zwolle	NAC Breda	Over 1.5 (FT)	MEGA EXPLOSION	1.2
TSV: 2026-03-21_2030_ad66f669dc_SYS	2026-03-21	20:30	22:50	A2	2.65	2927664771	O15_FT	21:00	laliga	Sevilla	Valencia	Over 1.5 (FT)	MEGA EXPLOSION	1.45
TSV: 2026-03-22_0100_f2c80e701f_SYS	2026-03-22	01:00	06:00	A2	2.48	3658536372	HT1X_HOME	01:00	serie a brazil	Sao Paulo	Palmeiras	HT 1X Home	TRÈS FORT	1.3
TSV: 2026-03-22_0100_f2c80e701f_SYS	2026-03-22	01:00	06:00	A2	2.48	1332615816	O15_FT	01:30	mls	St. Louis City	New England Revolution	Over 1.5 (FT)	MEGA EXPLOSION	1.22
TSV: 2026-03-22_0100_f2c80e701f_SYS	2026-03-22	01:00	06:00	A2	2.48	3625411272	O15_FT	01:45	mls	Austin	Los Angeles FC	Over 1.5 (FT)	MEGA EXPLOSION	1.25
TSV: 2026-03-22_0100_f2c80e701f_SYS	2026-03-22	01:00	06:00	A2	2.48	1345661278	O15_FT	04:10	liga mx	U.N.A.M. - Pumas	Club America	Over 1.5 (FT)	MEGA EXPLOSION	1.25
TSV: 2026-03-22_1330_a6a8773242_SYS	2026-03-22	13:30	18:20	A2	2.69	4025252135	HT1X_HOME	13:30	premiership	Dundee Utd	Celtic	HT 1X Home	TRÈS FORT	1.8
TSV: 2026-03-22_1330_a6a8773242_SYS	2026-03-22	13:30	18:20	A2	2.69	2414967335	TEAM1_SCORE_FT	16:30	super league switzerland	BSC Young Boys	FC Lugano	Team1 scores (FT)	TRÈS FORT	1.3
TSV: 2026-03-22_1330_a6a8773242_SYS	2026-03-22	13:30	18:20	A2	2.69	4067366601	O15_FT	16:30	super league switzerland	FC Luzern	Lausanne	Over 1.5 (FT)	MEGA EXPLOSION	1.15
TSV: 2026-03-22_1830_9741ba8cc2_SYS	2026-03-22	18:30	20:20	A2	2.56	3230166147	O15_FT	18:30	laliga	Athletic Club	Real Betis	Over 1.5 (FT)	TRÈS FORT	1.28
TSV: 2026-03-22_1830_9741ba8cc2_SYS	2026-03-22	18:30	20:20	A2	2.56	2254610713	O15_FT	18:30	pro league	Dender	Gent	Over 1.5 (FT)	FORT PLUS	1.25
TSV: 2026-03-22_1830_9741ba8cc2_SYS	2026-03-22	18:30	20:20	A2	2.56	3377149096	TEAM2_SCORE_FT	18:30	pro league	Club Brugge KV	KV Mechelen	Team2 scores (FT)	FORT PLUS	1.6
TSV: 2026-03-22_2130_f838ee1756_SYS	2026-03-22	21:30	23:50	A2	2.49	815736916	HT1X_HOME	21:30	liga pro ecuador	Barcelona SC	Universidad Catolica	HT 1X Home	TRÈS FORT	1.22
TSV: 2026-03-22_2130_f838ee1756_SYS	2026-03-22	21:30	23:50	A2	2.49	3986491966	HT1X_HOME	21:45	liga profesional argentina	Estudiantes de Rio Cuarto	River Plate	HT 1X Home	TRÈS FORT	1.57
TSV: 2026-03-22_2130_f838ee1756_SYS	2026-03-22	21:30	23:50	A2	2.49	1968115876	HT1X_HOME	22:00	primera a colombia	Alianza Valledupar	Deportivo Cali	HT 1X Home	TRÈS FORT	1.3
TSV: 2026-03-23_0215_a5ebe68c31_SYS	2026-03-23	02:15	00:20	RESTE	1.83	3986225295	HT1X_HOME	02:15	liga profesional argentina	Independ. Rivadavia	Rosario Central	HT 1X Home	FORT PLUS	1.28
TSV: 2026-03-23_0215_a5ebe68c31_SYS	2026-03-23	02:15	00:20	RESTE	1.83	55028759	HT1X_HOME	22:10	primera a colombia	Santa Fe	Independiente Medellin	HT 1X Home	FORT PLUS	1.22
TSV: 2026-03-23_0215_a5ebe68c31_SYS	2026-03-23	02:15	00:20	RESTE	1.83	120506531	HT1X_HOME	22:30	liga pro ecuador	Guayaquil City FC	Leones del Norte	HT 1X Home	TRÈS FORT	1.17
TSV: 2026-03-28_0800_44997c11a9_SYS	2026-03-28	08:00	16:50	A2	2.65	1716100050	HT05	08:00	international friendlies	Thailand U23	Vietnam U23	HT+0.5	FORT	1.4
TSV: 2026-03-28_0800_44997c11a9_SYS	2026-03-28	08:00	16:50	A2	2.65	425007190	HT05	15:00	international friendlies	San Marino	Faroe Islands	HT+0.5	MEGA EXPLOSION	1.35
TSV: 2026-03-28_0800_44997c11a9_SYS	2026-03-28	08:00	16:50	A2	2.65	1620029964	HT05	15:00	international friendlies	South Korea	Ivory Coast	HT+0.5	TRÈS FORT	1.4
TSV: 2026-03-28_1700_db6a710daa_SYS	2026-03-28	17:00	19:50	A2	2.63	4072750447	HT05	17:00	international friendlies	Senegal	Peru	HT+0.5	FORT PLUS	1.36
TSV: 2026-03-28_1700_db6a710daa_SYS	2026-03-28	17:00	19:50	A2	2.63	1296564362	HT05	18:00	international friendlies	Hungary	Slovenia	HT+0.5	FORT	1.38
